State,Month,Year,Number Fatalities,Weekday (Y/N),Time of Day
WA,4,2012,1,0,D
QLD,4,2012,1,0,D
NSW,4,2012,1,0,D
WA,4,2012,1,0,D
ACT,4,2012,1,0,D
QLD,4,2012,1,0,N
SA,4,2012,1,0,N
NT,4,2012,2,0,N
NSW,4,2012,1,0,N
NSW,4,2012,1,0,N
WA,4,2012,1,0,N
NSW,4,2012,1,0,N
WA,4,2012,1,0,N
VIC,4,2012,1,0,N
QLD,4,2012,1,0,N
NSW,4,2012,1,0,D
QLD,4,2012,2,0,D
NSW,4,2012,1,0,D
QLD,4,2012,1,0,D
NSW,4,2012,1,0,D
NT,4,2012,1,0,D
VIC,4,2012,1,0,D
SA,4,2012,1,0,D
VIC,4,2012,1,0,D
VIC,4,2012,1,0,D
VIC,4,2012,1,0,N
VIC,4,2012,1,1,D
SA,4,2012,2,1,D
QLD,4,2012,1,1,D
WA,4,2012,1,1,D
VIC,4,2012,1,1,D
NSW,4,2012,1,1,D
NSW,4,2012,1,1,D
QLD,4,2012,1,1,N
VIC,4,2012,1,1,N
NSW,4,2012,1,1,N
QLD,4,2012,1,1,N
QLD,4,2012,1,1,N
NSW,4,2012,1,1,D
WA,4,2012,1,1,D
VIC,4,2012,1,1,D
WA,4,2012,1,1,D
NSW,4,2012,1,1,D
NSW,4,2012,1,1,D
QLD,4,2012,1,1,N
NSW,4,2012,1,1,N
QLD,4,2012,1,1,N
SA,4,2012,1,1,N
NSW,4,2012,1,1,N
QLD,4,2012,1,1,N
SA,4,2012,1,1,D
NSW,4,2012,1,1,D
NSW,4,2012,1,1,D
QLD,4,2012,1,1,D
NSW,4,2012,1,1,D
VIC,4,2012,1,1,D
QLD,4,2012,1,1,N
QLD,4,2012,1,1,N
QLD,4,2012,1,1,N
NSW,4,2012,1,1,N
NSW,3,2012,1,1,N
NSW,3,2012,1,1,N
SA,3,2012,1,1,D
VIC,3,2012,1,1,D
QLD,3,2012,1,1,D
VIC,3,2012,1,1,D
SA,3,2012,1,1,D
VIC,3,2012,1,1,D
NSW,3,2012,1,1,D
QLD,3,2012,1,1,D
VIC,3,2012,1,1,D
NSW,3,2012,3,1,D
SA,3,2012,1,1,D
NSW,3,2012,2,0,N
WA,3,2012,1,0,N
QLD,3,2012,1,0,N
NSW,3,2012,1,0,N
QLD,3,2012,1,1,D
WA,3,2012,1,1,D
SA,3,2012,1,1,D
NSW,3,2012,1,1,D
VIC,3,2012,1,1,N
VIC,3,2012,1,0,N
NSW,3,2012,1,0,N
WA,3,2012,1,0,N
WA,3,2012,1,0,N
SA,3,2012,1,0,N
NT,3,2012,1,0,N
NSW,3,2012,1,0,D
NSW,3,2012,2,0,D
QLD,3,2012,1,0,D
VIC,3,2012,1,0,D
WA,3,2012,1,0,D
VIC,3,2012,1,0,D
WA,3,2012,1,0,D
VIC,3,2012,1,0,D
WA,3,2012,1,0,D
QLD,3,2012,1,0,D
NSW,3,2012,1,0,D
NSW,3,2012,1,0,D
NSW,3,2012,1,0,N
VIC,3,2012,1,0,N
WA,3,2012,1,0,N
NSW,3,2012,1,0,N
WA,3,2012,1,0,N
VIC,3,2012,1,0,N
NSW,3,2012,1,0,N
VIC,3,2012,1,0,N
NSW,3,2012,1,0,N
WA,3,2012,1,0,N
WA,3,2012,1,0,N
QLD,3,2012,1,0,N
NSW,3,2012,1,0,D
NSW,3,2012,2,0,D
NSW,3,2012,1,0,D
QLD,3,2012,1,0,D
QLD,3,2012,1,0,D
VIC,3,2012,1,0,D
QLD,3,2012,1,0,D
WA,3,2012,1,0,D
VIC,3,2012,1,0,N
WA,3,2012,1,1,N
QLD,3,2012,1,1,D
QLD,3,2012,1,1,D
NSW,3,2012,2,1,D
TAS,3,2012,1,1,D
QLD,3,2012,1,1,D
QLD,3,2012,1,1,N
WA,3,2012,1,1,N
VIC,3,2012,1,1,N
VIC,3,2012,1,1,D
SA,3,2012,2,1,D
NSW,3,2012,1,1,D
VIC,3,2012,1,1,N
VIC,3,2012,2,1,N
WA,3,2012,1,1,N
VIC,3,2012,1,1,N
VIC,3,2012,1,1,D
VIC,3,2012,1,1,D
WA,3,2012,1,1,D
SA,3,2012,1,1,D
NSW,3,2012,1,1,D
NSW,3,2012,2,1,D
NSW,3,2012,1,1,D
NSW,3,2012,1,1,D
SA,3,2012,1,1,D
VIC,3,2012,2,1,D
VIC,3,2012,1,1,N
QLD,3,2012,1,1,N
SA,3,2012,1,1,N
NSW,3,2012,1,1,N
VIC,2,2012,1,1,N
VIC,2,2012,1,1,N
WA,2,2012,1,1,N
VIC,2,2012,1,1,D
NSW,2,2012,1,1,D
QLD,2,2012,1,1,D
NT,2,2012,1,1,D
QLD,2,2012,1,1,D
VIC,2,2012,1,1,D
QLD,2,2012,1,1,D
NSW,2,2012,1,1,D
WA,2,2012,1,0,N
QLD,2,2012,1,0,N
NSW,2,2012,1,0,N
TAS,2,2012,1,0,N
SA,2,2012,1,0,N
NSW,2,2012,1,0,N
VIC,2,2012,1,1,D
NSW,2,2012,1,1,D
VIC,2,2012,1,1,D
SA,2,2012,1,1,D
WA,2,2012,1,1,D
VIC,2,2012,1,1,D
NSW,2,2012,1,1,D
VIC,2,2012,1,1,D
VIC,2,2012,1,1,D
WA,2,2012,1,1,N
WA,2,2012,1,0,N
WA,2,2012,1,0,N
SA,2,2012,1,0,N
SA,2,2012,1,0,N
VIC,2,2012,1,0,D
QLD,2,2012,1,0,D
NSW,2,2012,1,0,D
SA,2,2012,1,0,D
NT,2,2012,1,0,D
VIC,2,2012,1,0,D
WA,2,2012,1,0,D
NSW,2,2012,1,0,D
QLD,2,2012,1,0,N
WA,2,2012,1,0,N
NSW,2,2012,1,0,N
SA,2,2012,1,0,N
WA,2,2012,1,0,N
WA,2,2012,1,0,N
QLD,2,2012,1,0,N
NSW,2,2012,1,0,N
QLD,2,2012,1,0,D
VIC,2,2012,1,0,D
NSW,2,2012,1,0,D
WA,2,2012,1,0,D
VIC,2,2012,1,0,D
QLD,2,2012,1,0,D
WA,2,2012,1,0,D
TAS,2,2012,1,0,D
NSW,2,2012,1,0,D
WA,2,2012,1,0,D
VIC,2,2012,1,0,D
NSW,2,2012,1,0,N
WA,2,2012,1,0,N
QLD,2,2012,1,0,N
WA,2,2012,1,1,N
VIC,2,2012,1,1,D
VIC,2,2012,1,1,D
SA,2,2012,1,1,D
QLD,2,2012,1,1,D
SA,2,2012,1,1,D
NSW,2,2012,1,1,D
NSW,2,2012,1,1,D
WA,2,2012,1,1,N
NSW,2,2012,1,1,N
QLD,2,2012,1,1,N
VIC,2,2012,1,1,D
NSW,2,2012,1,1,D
NSW,2,2012,1,1,D
NSW,2,2012,1,1,N
QLD,2,2012,1,1,N
NSW,2,2012,1,1,N
QLD,2,2012,1,1,N
NSW,2,2012,1,1,N
WA,2,2012,1,1,D
VIC,2,2012,1,1,D
QLD,2,2012,1,1,D
VIC,2,2012,1,1,D
NSW,2,2012,2,1,D
TAS,2,2012,1,1,D
NSW,2,2012,2,1,D
QLD,2,2012,1,1,D
QLD,2,2012,1,1,D
WA,2,2012,1,1,D
VIC,2,2012,1,1,N
SA,2,2012,1,1,N
QLD,1,2012,1,1,N
NSW,1,2012,1,1,N
SA,1,2012,1,1,N
NSW,1,2012,1,1,N
NSW,1,2012,1,1,D
QLD,1,2012,1,1,D
VIC,1,2012,1,1,D
NSW,1,2012,1,1,D
VIC,1,2012,1,1,D
VIC,1,2012,1,1,D
VIC,1,2012,1,1,D
NSW,1,2012,1,0,N
NT,1,2012,2,0,N
VIC,1,2012,1,0,N
VIC,1,2012,1,0,N
NSW,1,2012,2,1,D
QLD,1,2012,1,1,D
QLD,1,2012,1,1,D
QLD,1,2012,1,1,D
TAS,1,2012,1,1,D
NSW,1,2012,1,1,D
QLD,1,2012,1,1,D
QLD,1,2012,1,1,D
WA,1,2012,1,1,D
VIC,1,2012,1,1,D
QLD,1,2012,1,1,D
VIC,1,2012,1,1,D
NSW,1,2012,1,1,D
NSW,1,2012,1,1,N
VIC,1,2012,1,1,N
WA,1,2012,1,0,N
QLD,1,2012,1,0,N
QLD,1,2012,2,0,D
VIC,1,2012,2,0,D
NSW,1,2012,1,0,D
VIC,1,2012,1,0,D
QLD,1,2012,1,0,D
VIC,1,2012,1,0,D
SA,1,2012,1,0,D
NSW,1,2012,1,0,D
NSW,1,2012,1,0,N
NSW,1,2012,1,0,N
NSW,1,2012,2,0,N
VIC,1,2012,1,0,N
VIC,1,2012,1,0,D
SA,1,2012,1,0,D
NSW,1,2012,2,0,D
NSW,1,2012,1,0,D
VIC,1,2012,1,0,D
VIC,1,2012,1,0,D
SA,1,2012,1,0,D
SA,1,2012,1,0,D
WA,1,2012,1,0,N
WA,1,2012,1,0,N
VIC,1,2012,1,0,N
VIC,1,2012,1,1,N
VIC,1,2012,1,1,D
QLD,1,2012,1,1,D
QLD,1,2012,1,1,D
NSW,1,2012,1,1,D
NSW,1,2012,1,1,D
QLD,1,2012,1,1,D
VIC,1,2012,1,1,D
WA,1,2012,1,1,N
QLD,1,2012,1,1,N
VIC,1,2012,1,1,N
WA,1,2012,1,1,N
QLD,1,2012,1,1,N
VIC,1,2012,1,1,N
NSW,1,2012,1,1,N
QLD,1,2012,1,1,D
WA,1,2012,1,1,D
VIC,1,2012,1,1,D
NSW,1,2012,3,1,D
NSW,1,2012,1,1,D
QLD,1,2012,1,1,D
NSW,1,2012,1,1,D
TAS,1,2012,1,1,D
NSW,1,2012,1,1,D
VIC,1,2012,1,1,D
NSW,1,2012,1,1,D
VIC,1,2012,1,1,N
NT,1,2012,1,1,N
VIC,1,2012,1,1,N
WA,1,2012,1,1,D
NSW,1,2012,1,1,D
QLD,1,2012,1,1,D
QLD,1,2012,1,1,D
VIC,1,2012,1,1,D
QLD,1,2012,1,1,D
NSW,1,2012,1,1,D
VIC,1,2012,2,1,D
SA,1,2012,1,1,D
QLD,1,2012,1,1,D
QLD,1,2012,1,1,N
NSW,1,2012,1,1,N
QLD,1,2012,1,1,N
WA,1,2012,1,1,N
QLD,12,2011,1,1,N
NSW,12,2011,1,1,N
WA,12,2011,2,1,D
QLD,12,2011,1,1,D
VIC,12,2011,1,1,D
WA,12,2011,1,1,D
TAS,12,2011,1,1,D
NSW,12,2011,1,1,D
QLD,12,2011,3,1,D
SA,12,2011,1,1,D
WA,12,2011,1,1,D
NSW,12,2011,1,1,D
QLD,12,2011,1,0,N
NSW,12,2011,1,0,N
QLD,12,2011,1,0,N
VIC,12,2011,1,0,N
TAS,12,2011,1,0,N
NSW,12,2011,1,0,N
VIC,12,2011,1,1,D
NSW,12,2011,1,1,D
NSW,12,2011,1,1,D
NSW,12,2011,1,1,N
WA,12,2011,1,1,N
QLD,12,2011,1,1,N
SA,12,2011,1,1,N
VIC,12,2011,1,0,N
NSW,12,2011,1,0,N
VIC,12,2011,2,0,N
NSW,12,2011,1,0,N
NSW,12,2011,1,0,N
SA,12,2011,1,0,D
WA,12,2011,1,0,D
WA,12,2011,1,0,D
NSW,12,2011,1,0,D
NSW,12,2011,1,0,D
VIC,12,2011,1,0,D
NSW,12,2011,1,0,D
QLD,12,2011,1,0,D
NSW,12,2011,1,0,D
VIC,12,2011,1,0,D
WA,12,2011,1,0,D
VIC,12,2011,1,0,D
QLD,12,2011,2,0,N
VIC,12,2011,1,0,N
VIC,12,2011,1,0,N
QLD,12,2011,1,0,N
NSW,12,2011,1,0,N
VIC,12,2011,1,0,N
NSW,12,2011,2,0,N
NT,12,2011,1,0,N
SA,12,2011,1,0,N
QLD,12,2011,1,0,N
WA,12,2011,1,0,D
VIC,12,2011,1,0,D
NSW,12,2011,1,0,D
NSW,12,2011,1,0,D
NSW,12,2011,1,0,D
NSW,12,2011,1,0,D
NT,12,2011,2,0,D
QLD,12,2011,1,0,D
QLD,12,2011,1,0,D
NSW,12,2011,1,0,D
VIC,12,2011,1,0,D
NSW,12,2011,1,0,D
QLD,12,2011,1,0,D
VIC,12,2011,2,0,D
NSW,12,2011,1,0,D
NSW,12,2011,1,0,D
SA,12,2011,1,0,N
QLD,12,2011,1,0,N
VIC,12,2011,1,1,N
NSW,12,2011,1,1,N
NT,12,2011,1,1,D
VIC,12,2011,1,1,D
WA,12,2011,2,1,D
VIC,12,2011,1,1,D
NSW,12,2011,1,1,D
QLD,12,2011,1,1,D
NSW,12,2011,1,1,D
NSW,12,2011,1,1,D
NSW,12,2011,1,1,D
NT,12,2011,1,1,D
NSW,12,2011,1,1,N
SA,12,2011,1,1,N
VIC,12,2011,1,1,N
NSW,12,2011,1,1,N
WA,12,2011,2,1,N
NSW,12,2011,1,1,N
QLD,12,2011,1,1,D
WA,12,2011,1,1,D
VIC,12,2011,1,1,D
NSW,12,2011,1,1,D
QLD,12,2011,3,1,D
VIC,12,2011,2,1,D
VIC,12,2011,1,1,D
NSW,12,2011,1,1,N
QLD,12,2011,1,1,D
NSW,12,2011,1,1,D
NSW,12,2011,1,1,D
QLD,12,2011,1,1,D
QLD,12,2011,1,1,D
VIC,12,2011,1,1,D
SA,12,2011,1,1,D
NT,12,2011,1,1,D
VIC,12,2011,1,1,N
NSW,12,2011,2,1,N
VIC,12,2011,1,1,N
WA,12,2011,1,1,N
NSW,11,2011,3,1,N
SA,11,2011,2,1,D
NSW,11,2011,1,1,D
QLD,11,2011,1,1,D
NSW,11,2011,2,1,D
SA,11,2011,1,1,D
WA,11,2011,1,1,D
VIC,11,2011,1,1,D
NSW,11,2011,1,1,D
WA,11,2011,1,1,D
VIC,11,2011,2,0,N
NSW,11,2011,1,0,N
QLD,11,2011,3,0,N
WA,11,2011,1,0,N
NT,11,2011,3,0,N
WA,11,2011,1,0,N
QLD,11,2011,1,1,D
VIC,11,2011,1,1,D
QLD,11,2011,1,1,D
NSW,11,2011,1,1,D
VIC,11,2011,1,1,D
NSW,11,2011,1,1,D
NSW,11,2011,1,1,D
WA,11,2011,1,1,D
QLD,11,2011,1,1,D
NSW,11,2011,1,1,D
NSW,11,2011,1,1,N
NSW,11,2011,1,1,N
VIC,11,2011,1,1,N
VIC,11,2011,1,0,N
NT,11,2011,1,0,N
VIC,11,2011,1,0,N
SA,11,2011,1,0,N
VIC,11,2011,1,0,N
QLD,11,2011,2,0,N
VIC,11,2011,1,0,N
QLD,11,2011,1,0,N
QLD,11,2011,3,0,D
VIC,11,2011,6,0,D
QLD,11,2011,1,0,D
QLD,11,2011,1,0,D
NSW,11,2011,1,0,D
QLD,11,2011,1,0,D
QLD,11,2011,2,0,D
NSW,11,2011,1,0,D
NSW,11,2011,1,0,N
WA,11,2011,1,0,N
QLD,11,2011,1,0,N
QLD,11,2011,1,0,N
QLD,11,2011,1,0,N
WA,11,2011,1,0,N
WA,11,2011,1,0,N
NSW,11,2011,1,0,N
TAS,11,2011,2,0,N
SA,11,2011,1,0,N
QLD,11,2011,1,0,D
TAS,11,2011,1,0,D
NSW,11,2011,1,0,D
QLD,11,2011,1,0,D
NSW,11,2011,1,0,D
WA,11,2011,1,0,D
NSW,11,2011,1,0,D
QLD,11,2011,1,0,D
NSW,11,2011,1,0,D
NSW,11,2011,1,0,D
WA,11,2011,1,0,D
WA,11,2011,1,0,D
VIC,11,2011,1,0,D
QLD,11,2011,1,0,N
NSW,11,2011,1,0,N
VIC,11,2011,1,1,D
NT,11,2011,1,1,D
WA,11,2011,1,1,D
WA,11,2011,1,1,D
NSW,11,2011,1,1,D
QLD,11,2011,1,1,D
VIC,11,2011,1,1,D
WA,11,2011,1,1,N
VIC,11,2011,2,1,N
NSW,11,2011,1,1,N
WA,11,2011,1,1,N
VIC,11,2011,1,1,N
VIC,11,2011,1,1,N
NSW,11,2011,1,1,N
NSW,11,2011,1,1,N
NSW,11,2011,1,1,D
NSW,11,2011,1,1,D
QLD,11,2011,1,1,D
VIC,11,2011,1,1,D
NSW,11,2011,1,1,D
WA,11,2011,1,1,D
VIC,11,2011,1,1,D
VIC,11,2011,1,1,D
NSW,11,2011,1,1,D
SA,11,2011,1,1,D
WA,11,2011,1,1,D
QLD,11,2011,2,1,N
WA,11,2011,1,1,N
VIC,11,2011,1,1,N
NSW,11,2011,1,1,N
NSW,11,2011,1,1,N
VIC,11,2011,1,1,D
NT,11,2011,1,1,D
QLD,11,2011,1,1,D
QLD,11,2011,2,1,D
NSW,11,2011,1,1,D
NSW,11,2011,1,1,D
NSW,11,2011,1,1,D
NSW,11,2011,1,1,D
NSW,11,2011,1,1,D
VIC,11,2011,1,1,D
QLD,11,2011,1,1,N
VIC,11,2011,1,1,N
VIC,10,2011,1,1,N
QLD,10,2011,1,1,N
WA,10,2011,1,1,D
QLD,10,2011,1,1,D
NSW,10,2011,1,1,D
NSW,10,2011,2,1,D
WA,10,2011,1,1,D
WA,10,2011,1,1,D
WA,10,2011,1,1,D
WA,10,2011,1,0,N
VIC,10,2011,1,0,N
QLD,10,2011,1,0,N
NT,10,2011,1,1,D
NSW,10,2011,1,1,D
QLD,10,2011,1,1,D
QLD,10,2011,1,1,D
SA,10,2011,1,1,D
NSW,10,2011,1,1,D
VIC,10,2011,1,1,D
VIC,10,2011,1,1,D
QLD,10,2011,1,1,D
VIC,10,2011,1,1,N
WA,10,2011,1,1,N
WA,10,2011,1,0,N
VIC,10,2011,1,0,D
VIC,10,2011,1,0,D
VIC,10,2011,1,0,D
WA,10,2011,1,0,D
QLD,10,2011,1,0,D
VIC,10,2011,1,0,D
NSW,10,2011,2,0,D
WA,10,2011,1,0,D
SA,10,2011,1,0,D
QLD,10,2011,1,0,D
NT,10,2011,1,0,D
NSW,10,2011,1,0,D
NT,10,2011,1,0,D
QLD,10,2011,1,0,D
WA,10,2011,1,0,D
WA,10,2011,1,0,N
NT,10,2011,1,0,D
QLD,10,2011,1,0,N
SA,10,2011,2,0,N
VIC,10,2011,1,0,N
NSW,10,2011,1,0,N
NSW,10,2011,1,0,N
QLD,10,2011,2,0,D
QLD,10,2011,1,0,D
NSW,10,2011,1,0,D
NSW,10,2011,1,0,D
WA,10,2011,1,0,D
VIC,10,2011,1,0,D
SA,10,2011,1,0,D
NSW,10,2011,1,0,D
NSW,10,2011,1,0,D
SA,10,2011,1,0,D
VIC,10,2011,1,0,N
WA,10,2011,2,0,N
VIC,10,2011,4,0,N
SA,10,2011,1,0,N
NSW,10,2011,3,0,N
QLD,10,2011,1,0,N
VIC,10,2011,1,1,D
WA,10,2011,1,1,D
QLD,10,2011,1,1,D
NSW,10,2011,1,1,D
VIC,10,2011,1,1,D
NSW,10,2011,1,1,D
VIC,10,2011,1,1,D
WA,10,2011,1,1,D
NSW,10,2011,1,1,D
QLD,10,2011,1,1,N
NSW,10,2011,1,1,N
WA,10,2011,1,1,N
VIC,10,2011,1,1,D
TAS,10,2011,1,1,D
NSW,10,2011,1,1,N
NSW,10,2011,1,1,D
VIC,10,2011,1,1,D
NT,10,2011,1,1,N
VIC,10,2011,1,1,N
NT,9,2011,1,1,N
VIC,9,2011,1,1,D
WA,9,2011,1,1,D
VIC,9,2011,1,1,D
WA,9,2011,1,1,D
NSW,9,2011,1,1,D
WA,9,2011,1,1,D
QLD,9,2011,1,1,D
NSW,9,2011,1,1,D
NSW,9,2011,1,1,D
NSW,9,2011,1,0,N
NSW,9,2011,1,0,N
NSW,9,2011,1,0,N
WA,9,2011,1,0,N
WA,9,2011,1,0,N
NSW,9,2011,1,0,N
VIC,9,2011,1,0,N
VIC,9,2011,1,1,D
NSW,9,2011,1,1,D
SA,9,2011,1,1,D
WA,9,2011,1,1,D
NSW,9,2011,1,1,D
QLD,9,2011,1,1,D
NSW,9,2011,1,1,D
WA,9,2011,1,1,D
VIC,9,2011,1,1,D
SA,9,2011,1,1,N
NSW,9,2011,1,0,N
NSW,9,2011,1,0,N
NSW,9,2011,1,0,N
QLD,9,2011,1,0,N
VIC,9,2011,1,0,D
NSW,9,2011,1,0,D
WA,9,2011,1,0,D
NSW,9,2011,1,0,D
WA,9,2011,1,0,D
NSW,9,2011,1,0,D
QLD,9,2011,1,0,D
QLD,9,2011,1,0,D
NSW,9,2011,1,0,D
NSW,9,2011,1,0,D
QLD,9,2011,4,0,N
WA,9,2011,2,0,N
QLD,9,2011,1,0,N
VIC,9,2011,1,0,N
QLD,9,2011,2,0,D
QLD,9,2011,1,0,D
SA,9,2011,1,0,D
QLD,9,2011,1,0,N
WA,9,2011,1,0,N
NSW,9,2011,1,1,N
WA,9,2011,1,1,N
WA,9,2011,1,1,N
VIC,9,2011,1,1,N
VIC,9,2011,1,1,N
NT,9,2011,2,1,N
SA,9,2011,1,1,D
SA,9,2011,1,1,D
WA,9,2011,1,1,D
QLD,9,2011,1,1,D
WA,9,2011,1,1,D
NSW,9,2011,1,1,D
SA,9,2011,1,1,D
VIC,9,2011,1,1,D
NSW,9,2011,1,1,D
NSW,9,2011,1,1,N
QLD,9,2011,1,1,N
VIC,9,2011,1,1,D
NT,9,2011,1,1,D
VIC,9,2011,1,1,D
NSW,9,2011,1,1,D
QLD,9,2011,1,1,D
QLD,9,2011,1,1,D
QLD,9,2011,1,1,D
WA,9,2011,1,1,D
NSW,9,2011,1,1,D
NSW,9,2011,1,1,N
NSW,9,2011,1,1,D
NT,9,2011,1,1,D
NSW,9,2011,1,1,D
QLD,9,2011,1,1,D
NSW,9,2011,1,1,N
NSW,9,2011,1,1,N
VIC,8,2011,1,1,D
NSW,8,2011,1,1,D
NSW,8,2011,1,1,D
QLD,8,2011,1,1,D
SA,8,2011,1,1,D
SA,8,2011,1,1,D
QLD,8,2011,1,1,D
NSW,8,2011,1,1,D
NSW,8,2011,1,1,D
NSW,8,2011,1,1,D
QLD,8,2011,1,0,N
WA,8,2011,2,0,N
NSW,8,2011,1,0,N
NSW,8,2011,1,0,N
WA,8,2011,1,0,N
QLD,8,2011,1,0,N
QLD,8,2011,3,1,D
TAS,8,2011,1,1,D
VIC,8,2011,1,1,D
NSW,8,2011,1,1,D
WA,8,2011,1,1,D
QLD,8,2011,1,1,D
WA,8,2011,1,1,D
NSW,8,2011,1,1,D
QLD,8,2011,1,1,D
NSW,8,2011,1,1,D
VIC,8,2011,1,1,D
NSW,8,2011,1,1,D
VIC,8,2011,1,1,D
VIC,8,2011,1,1,N
NSW,8,2011,1,1,N
QLD,8,2011,1,0,N
WA,8,2011,1,0,N
VIC,8,2011,1,0,D
WA,8,2011,1,0,D
NSW,8,2011,1,0,D
NSW,8,2011,1,0,D
WA,8,2011,1,0,D
NSW,8,2011,1,0,D
QLD,8,2011,1,0,D
NSW,8,2011,1,0,D
VIC,8,2011,2,0,N
VIC,8,2011,1,0,N
QLD,8,2011,1,0,N
NSW,8,2011,1,0,N
QLD,8,2011,1,0,N
WA,8,2011,1,0,N
QLD,8,2011,2,0,N
WA,8,2011,1,0,N
NSW,8,2011,1,0,N
NSW,8,2011,1,0,N
QLD,8,2011,1,0,N
WA,8,2011,1,0,D
WA,8,2011,2,0,D
NT,8,2011,3,0,D
QLD,8,2011,1,0,D
QLD,8,2011,1,0,D
SA,8,2011,1,0,D
NSW,8,2011,1,0,D
NSW,8,2011,1,0,D
SA,8,2011,1,0,D
SA,8,2011,1,0,D
NSW,8,2011,1,0,N
VIC,8,2011,1,0,N
NSW,8,2011,1,1,D
NSW,8,2011,3,1,D
NSW,8,2011,1,1,D
NSW,8,2011,1,1,D
SA,8,2011,1,1,D
QLD,8,2011,1,1,N
NSW,8,2011,1,1,N
NSW,8,2011,1,1,N
WA,8,2011,1,1,N
VIC,8,2011,1,1,N
VIC,8,2011,1,1,N
QLD,8,2011,1,1,D
VIC,8,2011,1,1,D
QLD,8,2011,1,1,D
QLD,8,2011,1,1,D
NSW,8,2011,1,1,D
QLD,8,2011,1,1,D
NSW,8,2011,1,1,N
NSW,8,2011,1,1,N
QLD,8,2011,2,1,N
WA,8,2011,1,1,N
QLD,8,2011,1,1,D
QLD,8,2011,1,1,D
NSW,8,2011,1,1,D
WA,8,2011,1,1,D
SA,8,2011,1,1,D
QLD,8,2011,1,1,D
NSW,8,2011,2,1,D
WA,8,2011,1,1,D
NSW,8,2011,1,1,D
VIC,8,2011,1,1,D
NSW,8,2011,1,1,N
QLD,8,2011,1,1,N
SA,8,2011,1,1,N
NSW,7,2011,1,1,N
VIC,7,2011,1,1,N
NSW,7,2011,1,1,N
NSW,7,2011,1,1,D
VIC,7,2011,1,1,D
QLD,7,2011,1,1,D
NSW,7,2011,3,1,D
NT,7,2011,1,1,D
VIC,7,2011,2,1,D
NSW,7,2011,1,1,D
NSW,7,2011,1,1,D
VIC,7,2011,1,1,D
VIC,7,2011,1,1,D
VIC,7,2011,1,0,N
VIC,7,2011,1,0,N
WA,7,2011,1,1,D
VIC,7,2011,1,1,D
NSW,7,2011,1,1,D
NSW,7,2011,1,1,D
VIC,7,2011,1,1,D
VIC,7,2011,1,1,D
NSW,7,2011,1,1,D
NSW,7,2011,1,1,D
NT,7,2011,1,1,D
SA,7,2011,1,1,N
NSW,7,2011,1,1,N
NSW,7,2011,1,1,N
NSW,7,2011,1,0,D
NSW,7,2011,1,0,D
QLD,7,2011,1,0,D
VIC,7,2011,1,0,D
NSW,7,2011,1,0,D
QLD,7,2011,1,0,D
NSW,7,2011,1,0,D
VIC,7,2011,1,0,N
QLD,7,2011,1,0,N
VIC,7,2011,1,0,N
WA,7,2011,1,0,N
SA,7,2011,1,0,N
VIC,7,2011,1,0,N
NSW,7,2011,1,0,N
QLD,7,2011,1,0,N
QLD,7,2011,1,0,N
QLD,7,2011,1,0,N
QLD,7,2011,1,0,D
VIC,7,2011,1,0,D
QLD,7,2011,1,0,D
NSW,7,2011,1,0,D
NSW,7,2011,2,0,D
QLD,7,2011,2,0,D
QLD,7,2011,1,0,D
QLD,7,2011,1,0,D
NT,7,2011,2,0,D
SA,7,2011,1,0,D
QLD,7,2011,1,0,N
VIC,7,2011,1,0,N
VIC,7,2011,1,0,N
QLD,7,2011,1,1,N
NSW,7,2011,1,1,D
NT,7,2011,1,1,D
NSW,7,2011,1,1,D
NSW,7,2011,1,1,D
WA,7,2011,1,1,D
VIC,7,2011,1,1,D
NSW,7,2011,1,1,N
NT,7,2011,1,1,N
NSW,7,2011,1,1,N
VIC,7,2011,1,1,N
VIC,7,2011,1,1,N
QLD,7,2011,1,1,N
VIC,7,2011,1,1,N
WA,7,2011,1,1,N
VIC,7,2011,1,1,N
SA,7,2011,1,1,D
QLD,7,2011,1,1,D
QLD,7,2011,1,1,D
QLD,7,2011,2,1,D
SA,7,2011,1,1,N
VIC,7,2011,1,1,N
NT,7,2011,1,1,N
NT,7,2011,1,1,N
QLD,7,2011,1,1,D
QLD,7,2011,1,1,D
QLD,7,2011,1,1,D
NT,7,2011,1,1,D
NSW,7,2011,1,1,D
VIC,7,2011,1,1,D
QLD,7,2011,1,1,N
QLD,7,2011,1,1,N
WA,7,2011,1,1,N
NSW,7,2011,1,1,N
SA,7,2011,2,1,N
NSW,6,2011,1,1,N
NSW,6,2011,1,1,N
WA,6,2011,1,1,D
NSW,6,2011,1,1,D
QLD,6,2011,1,1,D
QLD,6,2011,1,1,D
NSW,6,2011,1,1,D
NSW,6,2011,1,1,D
SA,6,2011,1,0,N
WA,6,2011,1,0,N
VIC,6,2011,1,0,N
QLD,6,2011,1,0,N
SA,6,2011,1,0,N
SA,6,2011,1,0,N
NSW,6,2011,1,0,N
WA,6,2011,1,0,N
VIC,6,2011,3,0,N
NSW,6,2011,1,0,N
VIC,6,2011,1,1,D
NT,6,2011,1,1,D
VIC,6,2011,1,1,D
WA,6,2011,1,1,D
TAS,6,2011,1,1,D
QLD,6,2011,1,1,D
QLD,6,2011,1,1,D
WA,6,2011,1,1,D
TAS,6,2011,1,1,N
QLD,6,2011,1,0,D
TAS,6,2011,1,0,D
QLD,6,2011,1,0,D
TAS,6,2011,1,0,D
